                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      000118 E5*04            [12]  646 	mov	a,_UART_TxNumber_PARM_3
      00011A 70 01            [24]  647 	jnz	00194$
      00011C 22               [24]  648 	ret
      00011D                        649 00194$:
                                    650 ;	src/libs/uart.c:259: i = util_GetBitStatus(v_number_u32,(v_numOfDigitsToTransmit_u8-1));
      00011D E5*04            [12]  651 	mov	a,_UART_TxNumber_PARM_3
      00011F 14               [12]  652 	dec	a
      000120 FE               [12]  653 	mov	r6,a
      000121 8E F0            [24]  654 	mov	b,r6
      000123 05 F0            [12]  655 	inc	b
      000125 7C 01            [12]  656 	mov	r4,#0x01
      000127 7D 00            [12]  657 	mov	r5,#0x00
      000129 80 06            [24]  658 	sjmp	00196$
      00012B                        659 00195$:
      00012B EC               [12]  660 	mov	a,r4
      00012C 2C               [12]  661 	add	a,r4
      00012D FC               [12]  662 	mov	r4,a
      00012E ED               [12]  663 	mov	a,r5
      00012F 33               [12]  664 	rlc	a
      000130 FD               [12]  665 	mov	r5,a
      000131                        666 00196$:
      000131 D5 F0 F7         [24]  667 	djnz	b,00195$
      000134 ED               [12]  668 	mov	a,r5
      000135 33               [12]  669 	rlc	a
      000136 95 E0            [12]  670 	subb	a,acc
      000138 FB               [12]  671 	mov	r3,a
      000139 FA               [12]  672 	mov	r2,a
      00013A E5*00            [12]  673 	mov	a,_UART_TxNumber_PARM_2
      00013C 52 04            [12]  674 	anl	ar4,a
      00013E E5*01            [12]  675 	mov	a,(_UART_TxNumber_PARM_2 + 1)
      000140 52 05            [12]  676 	anl	ar5,a
      000142 E5*02            [12]  677 	mov	a,(_UART_TxNumber_PARM_2 + 2)
      000144 52 03            [12]  678 	anl	ar3,a
      000146 E5*03            [12]  679 	mov	a,(_UART_TxNumber_PARM_2 + 3)
      000148 52 02            [12]  680 	anl	ar2,a
      00014A EC               [12]  681 	mov	a,r4
      00014B 4D               [12]  682 	orl	a,r5
      00014C 4B               [12]  683 	orl	a,r3
      00014D 4A               [12]  684 	orl	a,r2
      00014E B4 01 00         [24]  685 	cjne	a,#0x01,00197$
      000151                        686 00197$:
                                    687 ;	src/libs/uart.c:260: UART_TxChar(util_Dec2Ascii(i));
      000151 B3               [12]  688 	cpl	c
      000152 E4               [12]  689 	clr	a
      000153 33               [12]  690 	rlc	a
      000154 24 30            [12]  691 	add	a,#0x30
      000156 F5 82            [12]  692 	mov	dpl,a
      000158 C0 06            [24]  693 	push	ar6
      00015A 12r00r7B         [24]  694 	lcall	_UART_TxChar
      00015D D0 06            [24]  695 	pop	ar6
                                    696 ;	src/libs/uart.c:261: v_numOfDigitsToTransmit_u8--;
      00015F 8E*04            [24]  697 	mov	_UART_TxNumber_PARM_3,r6
      000161 80 B5            [24]  698 	sjmp	00101$
      000163                        699 00120$:
                                    700 ;	src/libs/uart.c:264: else if(v_number_u32==0)
      000163 E5*00            [12]  701 	mov	a,_UART_TxNumber_PARM_2
      000165 45*01            [12]  702 	orl	a,(_UART_TxNumber_PARM_2 + 1)
      000167 45*02            [12]  703 	orl	a,(_UART_TxNumber_PARM_2 + 2)
      000169 45*03            [12]  704 	orl	a,(_UART_TxNumber_PARM_2 + 3)
                                    705 ;	src/libs/uart.c:267: for(i=0;((i<v_numOfDigitsToTransmit_u8) && (i<C_MaxDigitsToTransmit_U8)) ;i++)
      00016B 70 1B            [24]  706 	jnz	00143$
      00016D FE               [12]  707 	mov	r6,a
      00016E                        708 00124$:
      00016E C3               [12]  709 	clr	c
      00016F EE               [12]  710 	mov	a,r6
      000170 95*04            [12]  711 	subb	a,_UART_TxNumber_PARM_3
      000172 40 01            [24]  712 	jc	00200$
      000174 22               [24]  713 	ret
      000175                        714 00200$:
      000175 BE 0A 00         [24]  715 	cjne	r6,#0x0a,00201$
      000178                        716 00201$:
      000178 40 01            [24]  717 	jc	00202$
      00017A 22               [24]  718 	ret
      00017B                        719 00202$:
                                    720 ;	src/libs/uart.c:268: UART_TxChar('0');
      00017B 75 82 30         [24]  721 	mov	dpl,#0x30
      00017E C0 06            [24]  722 	push	ar6
      000180 12r00r7B         [24]  723 	lcall	_UART_TxChar
      000183 D0 06            [24]  724 	pop	ar6
                                    725 ;	src/libs/uart.c:267: for(i=0;((i<v_numOfDigitsToTransmit_u8) && (i<C_MaxDigitsToTransmit_U8)) ;i++)
      000185 0E               [12]  726 	inc	r6
                                    727 ;	src/libs/uart.c:272: for(i=0;i<v_numOfDigitsToTransmit_u8;i++)
      000186 80 E6            [24]  728 	sjmp	00124$
      000188                        729 00143$:
      000188 74 FF            [12]  730 	mov	a,#0xff
      00018A B5*04 04         [24]  731 	cjne	a,_UART_TxNumber_PARM_3,00203$
      00018D 74 01            [12]  732 	mov	a,#0x01
      00018F 80 01            [24]  733 	sjmp	00204$
      000191                        734 00203$:
      000191 E4               [12]  735 	clr	a
      000192                        736 00204$:
      000192 F5*11            [12]  737 	mov	_UART_TxNumber_sloc0_1_0,a
      000194 C3               [12]  738 	clr	c
      000195 74 0A            [12]  739 	mov	a,#0x0a
      000197 95*04            [12]  740 	subb	a,_UART_TxNumber_PARM_3
      000199 E4               [12]  741 	clr	a
      00019A 33               [12]  742 	rlc	a
      00019B FD               [12]  743 	mov	r5,a
      00019C 75*06 00         [24]  744 	mov	_UART_TxNumber_i_65536_29,#0x00
      00019F                        745 00127$:
      00019F C3               [12]  746 	clr	c
      0001A0 E5*06            [12]  747 	mov	a,_UART_TxNumber_i_65536_29
      0001A2 95*04            [12]  748 	subb	a,_UART_TxNumber_PARM_3
      0001A4 50 66            [24]  749 	jnc	00146$
                                    750 ;	src/libs/uart.c:276: if(v_number_u32!=0)
      0001A6 E5*00            [12]  751 	mov	a,_UART_TxNumber_PARM_2
      0001A8 45*01            [12]  752 	orl	a,(_UART_TxNumber_PARM_2 + 1)
      0001AA 45*02            [12]  753 	orl	a,(_UART_TxNumber_PARM_2 + 2)
      0001AC 45*03            [12]  754 	orl	a,(_UART_TxNumber_PARM_2 + 3)
      0001AE 60 4A            [24]  755 	jz	00110$
                                    756 ;	src/libs/uart.c:284: a[i]=util_GetMod32(v_number_u32,v_numericSystem_u8);
      0001B0 C0 05            [24]  757 	push	ar5
      0001B2 E5*06            [12]  758 	mov	a,_UART_TxNumber_i_65536_29
      0001B4 24r07            [12]  759 	add	a,#_UART_TxNumber_a_65536_29
      0001B6 F9               [12]  760 	mov	r1,a
      0001B7 85*05*00         [24]  761 	mov	__divulong_PARM_2,_UART_TxNumber_v_numericSystem_u8_65536_28
      0001BA 75*01 00         [24]  762 	mov	(__divulong_PARM_2 + 1),#0x00
      0001BD 75*02 00         [24]  763 	mov	(__divulong_PARM_2 + 2),#0x00
      0001C0 75*03 00         [24]  764 	mov	(__divulong_PARM_2 + 3),#0x00
      0001C3 85*00 82         [24]  765 	mov	dpl,_UART_TxNumber_PARM_2
      0001C6 85*01 83         [24]  766 	mov	dph,(_UART_TxNumber_PARM_2 + 1)
      0001C9 85*02 F0         [24]  767 	mov	b,(_UART_TxNumber_PARM_2 + 2)
      0001CC E5*03            [12]  768 	mov	a,(_UART_TxNumber_PARM_2 + 3)
      0001CE C0 05            [24]  769 	push	ar5
      0001D0 C0 01            [24]  770 	push	ar1
      0001D2 12r00r00         [24]  771 	lcall	__divulong
      0001D5 AA 82            [24]  772 	mov	r2,dpl
      0001D7 AB 83            [24]  773 	mov	r3,dph
      0001D9 AC F0            [24]  774 	mov	r4,b
      0001DB FF               [12]  775 	mov	r7,a
      0001DC D0 01            [24]  776 	pop	ar1
      0001DE D0 05            [24]  777 	pop	ar5
      0001E0 8A 05            [24]  778 	mov	ar5,r2
      0001E2 85*05 F0         [24]  779 	mov	b,_UART_TxNumber_v_numericSystem_u8_65536_28
      0001E5 ED               [12]  780 	mov	a,r5
      0001E6 A4               [48]  781 	mul	ab
      0001E7 FD               [12]  782 	mov	r5,a
      0001E8 E5*00            [12]  783 	mov	a,_UART_TxNumber_PARM_2
      0001EA FE               [12]  784 	mov	r6,a
      0001EB C3               [12]  785 	clr	c
      0001EC 9D               [12]  786 	subb	a,r5
      0001ED F7               [12]  787 	mov	@r1,a
                                    788 ;	src/libs/uart.c:285: v_number_u32=v_number_u32/v_numericSystem_u8;
      0001EE 8A*00            [24]  789 	mov	_UART_TxNumber_PARM_2,r2
      0001F0 8B*01            [24]  790 	mov	(_UART_TxNumber_PARM_2 + 1),r3
      0001F2 8C*02            [24]  791 	mov	(_UART_TxNumber_PARM_2 + 2),r4
      0001F4 8F*03            [24]  792 	mov	(_UART_TxNumber_PARM_2 + 3),r7
      0001F6 D0 05            [24]  793 	pop	ar5
      0001F8 80 0E            [24]  794 	sjmp	00128$
      0001FA                        795 00110$:
                                    796 ;	src/libs/uart.c:287: else if( (v_numOfDigitsToTransmit_u8 == C_DefaultDigitsToTransmit_U8) ||
      0001FA E5*11            [12]  797 	mov	a,_UART_TxNumber_sloc0_1_0
      0001FC 70 0E            [24]  798 	jnz	00146$
                                    799 ;	src/libs/uart.c:288: (v_numOfDigitsToTransmit_u8 > C_MaxDigitsToTransmit_U8))
      0001FE ED               [12]  800 	mov	a,r5
      0001FF 70 0B            [24]  801 	jnz	00146$
                                    802 ;	src/libs/uart.c:299: a[i]=0;
      000201 E5*06            [12]  803 	mov	a,_UART_TxNumber_i_65536_29
      000203 24r07            [12]  804 	add	a,#_UART_TxNumber_a_65536_29
      000205 F8               [12]  805 	mov	r0,a
      000206 76 00            [12]  806 	mov	@r0,#0x00
      000208                        807 00128$:
                                    808 ;	src/libs/uart.c:272: for(i=0;i<v_numOfDigitsToTransmit_u8;i++)
      000208 05*06            [12]  809 	inc	_UART_TxNumber_i_65536_29
                                    810 ;	src/libs/uart.c:303: while(i)
      00020A 80 93            [24]  811 	sjmp	00127$
      00020C                        812 00146$:
      00020C AF*06            [24]  813 	mov	r7,_UART_TxNumber_i_65536_29
      00020E                        814 00113$:
      00020E EF               [12]  815 	mov	a,r7
      00020F 60 30            [24]  816 	jz	00129$
                                    817 ;	src/libs/uart.c:306: UART_TxChar(util_Hex2Ascii(a[i-1]));
      000211 8F 06            [24]  818 	mov	ar6,r7
      000213 EE               [12]  819 	mov	a,r6
      000214 14               [12]  820 	dec	a
      000215 24r07            [12]  821 	add	a,#_UART_TxNumber_a_65536_29
      000217 F9               [12]  822 	mov	r1,a
      000218 E7               [12]  823 	mov	a,@r1
      000219 24 F6            [12]  824 	add	a,#0xff - 0x09
      00021B 50 0D            [24]  825 	jnc	00131$
      00021D EE               [12]  826 	mov	a,r6
      00021E 14               [12]  827 	dec	a
      00021F 24r07            [12]  828 	add	a,#_UART_TxNumber_a_65536_29
      000221 F9               [12]  829 	mov	r1,a
      000222 87 05            [24]  830 	mov	ar5,@r1
      000224 74 37            [12]  831 	mov	a,#0x37
      000226 2D               [12]  832 	add	a,r5
      000227 FD               [12]  833 	mov	r5,a
      000228 80 0B            [24]  834 	sjmp	00132$
      00022A                        835 00131$:
      00022A EE               [12]  836 	mov	a,r6
      00022B 14               [12]  837 	dec	a
      00022C 24r07            [12]  838 	add	a,#_UART_TxNumber_a_65536_29
      00022E F9               [12]  839 	mov	r1,a
      00022F 87 06            [24]  840 	mov	ar6,@r1
      000231 74 30            [12]  841 	mov	a,#0x30
      000233 2E               [12]  842 	add	a,r6
      000234 FD               [12]  843 	mov	r5,a
      000235                        844 00132$:
      000235 8D 82            [24]  845 	mov	dpl,r5
      000237 C0 07            [24]  846 	push	ar7
      000239 12r00r7B         [24]  847 	lcall	_UART_TxChar
      00023C D0 07            [24]  848 	pop	ar7
                                    849 ;	src/libs/uart.c:307: i--;
      00023E 1F               [12]  850 	dec	r7
      00023F 80 CD            [24]  851 	sjmp	00113$
      000241                        852 00129$:
                                    853 ;	src/libs/uart.c:312: }
      000241 22               [24]  854 	ret
                                    855 ;------------------------------------------------------------
                                    856 ;Allocation info for local variables in function 'UART_Printf'
                                    857 ;------------------------------------------------------------
                                    858 ;argList                   Allocated to stack - _bp -5
                                    859 ;ptr                       Allocated to stack - _bp +2
                                    860 ;argp                      Allocated to stack - _bp +5
                                    861 ;v_num_s16                 Allocated to registers r6 r7 
                                    862 ;v_num_s32                 Allocated to registers r4 r5 r6 r7 
                                    863 ;v_num_u16                 Allocated to registers r6 r7 
                                    864 ;v_num_u32                 Allocated to registers 
                                    865 ;str                       Allocated to registers r5 r6 r7 
                                    866 ;ch                        Allocated to registers r3 
                                    867 ;v_numOfDigitsToTransmit_u8 Allocated to stack - _bp +1
                                    868 ;------------------------------------------------------------
                                    869 ;	src/libs/uart.c:401: void UART_Printf(const char *argList, ...)
                                    870 ;	-----------------------------------------
                                    871 ;	 function UART_Printf
                                    872 ;	-----------------------------------------
      000242                        873 _UART_Printf:
      000242 C0*00            [24]  874 	push	_bp
      000244 E5 81            [12]  875 	mov	a,sp
      000246 F5*00            [12]  876 	mov	_bp,a
      000248 24 05            [12]  877 	add	a,#0x05
      00024A F5 81            [12]  878 	mov	sp,a
                                    879 ;	src/libs/uart.c:417: va_start(argp, argList);
      00024C E5*00            [12]  880 	mov	a,_bp
      00024E 24 FB            [12]  881 	add	a,#0xfb
      000250 FF               [12]  882 	mov	r7,a
      000251 E5*00            [12]  883 	mov	a,_bp
      000253 24 05            [12]  884 	add	a,#0x05
      000255 F8               [12]  885 	mov	r0,a
      000256 A6 07            [24]  886 	mov	@r0,ar7
                                    887 ;	src/libs/uart.c:420: for(ptr = argList; *ptr != '\0'; ptr++)
      000258 E5*00            [12]  888 	mov	a,_bp
      00025A 24 FB            [12]  889 	add	a,#0xfb
      00025C F8               [12]  890 	mov	r0,a
      00025D A9*00            [24]  891 	mov	r1,_bp
      00025F 09               [12]  892 	inc	r1
      000260 09               [12]  893 	inc	r1
      000261 E6               [12]  894 	mov	a,@r0
      000262 F7               [12]  895 	mov	@r1,a
      000263 08               [12]  896 	inc	r0
      000264 09               [12]  897 	inc	r1
      000265 E6               [12]  898 	mov	a,@r0
      000266 F7               [12]  899 	mov	@r1,a
      000267 08               [12]  900 	inc	r0
      000268 09               [12]  901 	inc	r1
      000269 E6               [12]  902 	mov	a,@r0
      00026A F7               [12]  903 	mov	@r1,a
      00026B                        904 00138$:
      00026B A8*00            [24]  905 	mov	r0,_bp
      00026D 08               [12]  906 	inc	r0
      00026E 08               [12]  907 	inc	r0
      00026F 86 82            [24]  908 	mov	dpl,@r0
      000271 08               [12]  909 	inc	r0
      000272 86 83            [24]  910 	mov	dph,@r0
      000274 08               [12]  911 	inc	r0
      000275 86 F0            [24]  912 	mov	b,@r0
      000277 12r00r00         [24]  913 	lcall	__gptrget
      00027A FB               [12]  914 	mov	r3,a
      00027B 70 03            [24]  915 	jnz	00278$
      00027D 02r05r92         [24]  916 	ljmp	00140$
      000280                        917 00278$:
                                    918 ;	src/libs/uart.c:423: ch= *ptr;
                                    919 ;	src/libs/uart.c:424: if(ch == '%')         /*Check for '%' as there will be format specifier after it */
      000280 BB 25 02         [24]  920 	cjne	r3,#0x25,00279$
      000283 80 03            [24]  921 	sjmp	00280$
      000285                        922 00279$:
      000285 02r05r80         [24]  923 	ljmp	00134$
      000288                        924 00280$:
                                    925 ;	src/libs/uart.c:426: ptr++;
      000288 A8*00            [24]  926 	mov	r0,_bp
      00028A 08               [12]  927 	inc	r0
      00028B 08               [12]  928 	inc	r0
      00028C 06               [12]  929 	inc	@r0
      00028D B6 00 02         [24]  930 	cjne	@r0,#0x00,00281$
      000290 08               [12]  931 	inc	r0
      000291 06               [12]  932 	inc	@r0
      000292                        933 00281$:
                                    934 ;	src/libs/uart.c:427: ch = *ptr;
      000292 A8*00            [24]  935 	mov	r0,_bp
      000294 08               [12]  936 	inc	r0
      000295 08               [12]  937 	inc	r0
      000296 86 82            [24]  938 	mov	dpl,@r0
      000298 08               [12]  939 	inc	r0
      000299 86 83            [24]  940 	mov	dph,@r0
      00029B 08               [12]  941 	inc	r0
      00029C 86 F0            [24]  942 	mov	b,@r0
      00029E 12r00r00         [24]  943 	lcall	__gptrget
      0002A1 FB               [12]  944 	mov	r3,a
                                    945 ;	src/libs/uart.c:428: if((ch>=0x30) && (ch<=0x39))
      0002A2 BB 30 00         [24]  946 	cjne	r3,#0x30,00282$
      0002A5                        947 00282$:
      0002A5 40 46            [24]  948 	jc	00106$
      0002A7 EB               [12]  949 	mov	a,r3
      0002A8 24 C6            [12]  950 	add	a,#0xff - 0x39
      0002AA 40 41            [24]  951 	jc	00106$
                                    952 ;	src/libs/uart.c:430: v_numOfDigitsToTransmit_u8 = 0;
      0002AC A8*00            [24]  953 	mov	r0,_bp
      0002AE 08               [12]  954 	inc	r0
      0002AF 76 00            [12]  955 	mov	@r0,#0x00
                                    956 ;	src/libs/uart.c:431: while((ch>=0x30) && (ch<=0x39))
      0002B1 A8*00            [24]  957 	mov	r0,_bp
      0002B3 08               [12]  958 	inc	r0
      0002B4 08               [12]  959 	inc	r0
      0002B5 86 02            [24]  960 	mov	ar2,@r0
      0002B7 08               [12]  961 	inc	r0
      0002B8 86 07            [24]  962 	mov	ar7,@r0
      0002BA 08               [12]  963 	inc	r0
      0002BB 86 06            [24]  964 	mov	ar6,@r0
      0002BD                        965 00102$:
      0002BD BB 30 00         [24]  966 	cjne	r3,#0x30,00285$
      0002C0                        967 00285$:
      0002C0 40 32            [24]  968 	jc	00169$
      0002C2 EB               [12]  969 	mov	a,r3
      0002C3 24 C6            [12]  970 	add	a,#0xff - 0x39
      0002C5 40 2D            [24]  971 	jc	00169$
                                    972 ;	src/libs/uart.c:433: v_numOfDigitsToTransmit_u8 = (v_numOfDigitsToTransmit_u8 * 10) + (ch-0x30);
      0002C7 A8*00            [24]  973 	mov	r0,_bp
      0002C9 08               [12]  974 	inc	r0
      0002CA E6               [12]  975 	mov	a,@r0
      0002CB 75 F0 0A         [24]  976 	mov	b,#0x0a
      0002CE A4               [48]  977 	mul	ab
      0002CF FD               [12]  978 	mov	r5,a
      0002D0 8B 04            [24]  979 	mov	ar4,r3
      0002D2 EC               [12]  980 	mov	a,r4
      0002D3 24 D0            [12]  981 	add	a,#0xd0
      0002D5 2D               [12]  982 	add	a,r5
      0002D6 FD               [12]  983 	mov	r5,a
      0002D7 A8*00            [24]  984 	mov	r0,_bp
      0002D9 08               [12]  985 	inc	r0
      0002DA A6 05            [24]  986 	mov	@r0,ar5
                                    987 ;	src/libs/uart.c:434: ptr++;
      0002DC 0A               [12]  988 	inc	r2
      0002DD BA 00 01         [24]  989 	cjne	r2,#0x00,00288$
      0002E0 0F               [12]  990 	inc	r7
      0002E1                        991 00288$:
                                    992 ;	src/libs/uart.c:435: ch = *ptr;
      0002E1 8A 82            [24]  993 	mov	dpl,r2
      0002E3 8F 83            [24]  994 	mov	dph,r7
      0002E5 8E F0            [24]  995 	mov	b,r6
      0002E7 12r00r00         [24]  996 	lcall	__gptrget
      0002EA FB               [12]  997 	mov	r3,a
      0002EB 80 D0            [24]  998 	sjmp	00102$
      0002ED                        999 00106$:
                                   1000 ;	src/libs/uart.c:440: v_numOfDigitsToTransmit_u8 = C_MaxDigitsToTransmitUsingPrintf_U8;
      0002ED A8*00            [24] 1001 	mov	r0,_bp
      0002EF 08               [12] 1002 	inc	r0
      0002F0 76 FF            [12] 1003 	mov	@r0,#0xff
                                   1004 ;	src/libs/uart.c:539: va_end(argp);
                                   1005 ;	src/libs/uart.c:440: v_numOfDigitsToTransmit_u8 = C_MaxDigitsToTransmitUsingPrintf_U8;
      0002F2 80 0C            [24] 1006 	sjmp	00107$
      0002F4                       1007 00169$:
      0002F4 A8*00            [24] 1008 	mov	r0,_bp
      0002F6 08               [12] 1009 	inc	r0
      0002F7 08               [12] 1010 	inc	r0
      0002F8 A6 02            [24] 1011 	mov	@r0,ar2
      0002FA 08               [12] 1012 	inc	r0
      0002FB A6 07            [24] 1013 	mov	@r0,ar7
      0002FD 08               [12] 1014 	inc	r0
      0002FE A6 06            [24] 1015 	mov	@r0,ar6
      000300                       1016 00107$:
                                   1017 ;	src/libs/uart.c:444: switch(ch)       /* Decode the type of the argument */
      000300 BB 25 03         [24] 1018 	cjne	r3,#0x25,00289$
      000303 02r05r78         [24] 1019 	ljmp	00131$
      000306                       1020 00289$:
      000306 BB 42 03         [24] 1021 	cjne	r3,#0x42,00290$
      000309 02r05r11         [24] 1022 	ljmp	00124$
      00030C                       1023 00290$:
      00030C BB 43 02         [24] 1024 	cjne	r3,#0x43,00291$
      00030F 80 49            [24] 1025 	sjmp	00110$
      000311                       1026 00291$:
      000311 BB 44 03         [24] 1027 	cjne	r3,#0x44,00292$
      000314 02r03rBE         [24] 1028 	ljmp	00114$
      000317                       1029 00292$:
      000317 BB 46 03         [24] 1030 	cjne	r3,#0x46,00293$
      00031A 02r05r85         [24] 1031 	ljmp	00139$
      00031D                       1032 00293$:
      00031D BB 53 03         [24] 1033 	cjne	r3,#0x53,00294$
      000320 02r05r51         [24] 1034 	ljmp	00130$
      000323                       1035 00294$:
      000323 BB 55 03         [24] 1036 	cjne	r3,#0x55,00295$
      000326 02r04r4B         [24] 1037 	ljmp	00118$
      000329                       1038 00295$:
      000329 BB 58 03         [24] 1039 	cjne	r3,#0x58,00296$
      00032C 02r04rA9         [24] 1040 	ljmp	00120$
      00032F                       1041 00296$:
      00032F BB 62 03         [24] 1042 	cjne	r3,#0x62,00297$
      000332 02r04rD7         [24] 1043 	ljmp	00121$
      000335                       1044 00297$:
      000335 BB 63 02         [24] 1045 	cjne	r3,#0x63,00298$
      000338 80 20            [24] 1046 	sjmp	00110$
      00033A                       1047 00298$:
      00033A BB 64 02         [24] 1048 	cjne	r3,#0x64,00299$
      00033D 80 34            [24] 1049 	sjmp	00111$
      00033F                       1050 00299$:
      00033F BB 66 03         [24] 1051 	cjne	r3,#0x66,00300$
      000342 02r05r85         [24] 1052 	ljmp	00139$
      000345                       1053 00300$:
      000345 BB 73 03         [24] 1054 	cjne	r3,#0x73,00301$
      000348 02r05r51         [24] 1055 	ljmp	00130$
      00034B                       1056 00301$:
      00034B BB 75 03         [24] 1057 	cjne	r3,#0x75,00302$
      00034E 02r04r1B         [24] 1058 	ljmp	00117$
      000351                       1059 00302$:
      000351 BB 78 03         [24] 1060 	cjne	r3,#0x78,00303$
      000354 02r04r79         [24] 1061 	ljmp	00119$
      000357                       1062 00303$:
      000357 02r05r85         [24] 1063 	ljmp	00139$
                                   1064 ;	src/libs/uart.c:447: case 'c':     /* Argument type is of char, hence read char data from the argp */
      00035A                       1065 00110$:
                                   1066 ;	src/libs/uart.c:448: ch = va_arg(argp, uint8_t);
      00035A E5*00            [12] 1067 	mov	a,_bp
      00035C 24 05            [12] 1068 	add	a,#0x05
      00035E F8               [12] 1069 	mov	r0,a
      00035F E6               [12] 1070 	mov	a,@r0
      000360 14               [12] 1071 	dec	a
      000361 F9               [12] 1072 	mov	r1,a
      000362 E5*00            [12] 1073 	mov	a,_bp
      000364 24 05            [12] 1074 	add	a,#0x05
      000366 F8               [12] 1075 	mov	r0,a
      000367 A6 01            [24] 1076 	mov	@r0,ar1
      000369 87 07            [24] 1077 	mov	ar7,@r1
                                   1078 ;	src/libs/uart.c:449: UART_TxChar(ch);
      00036B 8F 82            [24] 1079 	mov	dpl,r7
      00036D 12r00r7B         [24] 1080 	lcall	_UART_TxChar
                                   1081 ;	src/libs/uart.c:450: break;
      000370 02r05r85         [24] 1082 	ljmp	00139$
                                   1083 ;	src/libs/uart.c:452: case 'd':    /* Argument type is of signed integer, hence read 16bit data from the argp */
      000373                       1084 00111$:
                                   1085 ;	src/libs/uart.c:453: v_num_s16 = va_arg(argp, sint16_t);
      000373 E5*00            [12] 1086 	mov	a,_bp
      000375 24 05            [12] 1087 	add	a,#0x05
      000377 F8               [12] 1088 	mov	r0,a
      000378 E6               [12] 1089 	mov	a,@r0
      000379 24 FE            [12] 1090 	add	a,#0xfe
      00037B FF               [12] 1091 	mov	r7,a
      00037C E5*00            [12] 1092 	mov	a,_bp
      00037E 24 05            [12] 1093 	add	a,#0x05
      000380 F8               [12] 1094 	mov	r0,a
      000381 A6 07            [24] 1095 	mov	@r0,ar7
      000383 8F 01            [24] 1096 	mov	ar1,r7
      000385 87 06            [24] 1097 	mov	ar6,@r1
      000387 09               [12] 1098 	inc	r1
      000388 87 07            [24] 1099 	mov	ar7,@r1
      00038A 19               [12] 1100 	dec	r1
                                   1101 ;	src/libs/uart.c:454: if(v_num_s16<0)
      00038B EF               [12] 1102 	mov	a,r7
      00038C 30 E7 15         [24] 1103 	jnb	acc.7,00113$
                                   1104 ;	src/libs/uart.c:456: v_num_s16 = -v_num_s16;
      00038F C3               [12] 1105 	clr	c
      000390 E4               [12] 1106 	clr	a
      000391 9E               [12] 1107 	subb	a,r6
      000392 FE               [12] 1108 	mov	r6,a
      000393 E4               [12] 1109 	clr	a
      000394 9F               [12] 1110 	subb	a,r7
      000395 FF               [12] 1111 	mov	r7,a
                                   1112 ;	src/libs/uart.c:457: UART_TxChar('-');
      000396 75 82 2D         [24] 1113 	mov	dpl,#0x2d
      000399 C0 07            [24] 1114 	push	ar7
      00039B C0 06            [24] 1115 	push	ar6
      00039D 12r00r7B         [24] 1116 	lcall	_UART_TxChar
      0003A0 D0 06            [24] 1117 	pop	ar6
      0003A2 D0 07            [24] 1118 	pop	ar7
      0003A4                       1119 00113$:
                                   1120 ;	src/libs/uart.c:459: UART_TxNumber(C_DECIMAL_U8,v_num_s16,v_numOfDigitsToTransmit_u8);
      0003A4 8E*00            [24] 1121 	mov	_UART_TxNumber_PARM_2,r6
      0003A6 EF               [12] 1122 	mov	a,r7
      0003A7 F5*01            [12] 1123 	mov	(_UART_TxNumber_PARM_2 + 1),a
      0003A9 33               [12] 1124 	rlc	a
      0003AA 95 E0            [12] 1125 	subb	a,acc
      0003AC F5*02            [12] 1126 	mov	(_UART_TxNumber_PARM_2 + 2),a
      0003AE F5*03            [12] 1127 	mov	(_UART_TxNumber_PARM_2 + 3),a
      0003B0 A8*00            [24] 1128 	mov	r0,_bp
      0003B2 08               [12] 1129 	inc	r0
      0003B3 86*04            [24] 1130 	mov	_UART_TxNumber_PARM_3,@r0
      0003B5 75 82 0A         [24] 1131 	mov	dpl,#0x0a
      0003B8 12r01r10         [24] 1132 	lcall	_UART_TxNumber
                                   1133 ;	src/libs/uart.c:460: break;
      0003BB 02r05r85         [24] 1134 	ljmp	00139$
                                   1135 ;	src/libs/uart.c:462: case 'D':    /* Argument type is of integer, hence read 16bit data from the argp */
      0003BE                       1136 00114$:
                                   1137 ;	src/libs/uart.c:463: v_num_s32 = va_arg(argp, sint32_t);                
      0003BE E5*00            [12] 1138 	mov	a,_bp
      0003C0 24 05            [12] 1139 	add	a,#0x05
      0003C2 F8               [12] 1140 	mov	r0,a
      0003C3 E6               [12] 1141 	mov	a,@r0
      0003C4 24 FC            [12] 1142 	add	a,#0xfc
      0003C6 FF               [12] 1143 	mov	r7,a
      0003C7 E5*00            [12] 1144 	mov	a,_bp
      0003C9 24 05            [12] 1145 	add	a,#0x05
      0003CB F8               [12] 1146 	mov	r0,a
      0003CC A6 07            [24] 1147 	mov	@r0,ar7
      0003CE 8F 01            [24] 1148 	mov	ar1,r7
      0003D0 87 04            [24] 1149 	mov	ar4,@r1
      0003D2 09               [12] 1150 	inc	r1
      0003D3 87 05            [24] 1151 	mov	ar5,@r1
      0003D5 09               [12] 1152 	inc	r1
      0003D6 87 06            [24] 1153 	mov	ar6,@r1
      0003D8 09               [12] 1154 	inc	r1
      0003D9 87 07            [24] 1155 	mov	ar7,@r1
      0003DB 19               [12] 1156 	dec	r1
      0003DC 19               [12] 1157 	dec	r1
